State,Year-Quarter,Average Price,Median Price
US,2000Q1,151780,125839.00
US,2000Q2,156640,129682.00
US,2000Q3,159992,132229.00
US,2000Q4,162280,133976.00
US,2001Q1,165042,136041.00
US,2001Q2,169103,139396.00
US,2001Q3,172401,142066.00
US,2001Q4,173836,143273.00
US,2002Q1,176125,145167.00
US,2002Q2,181932,149971.00
US,2002Q3,186200,153684.00
US,2002Q4,188517,156064.00
US,2003Q1,190666,158276.00
US,2003Q2,195968,162913.00
US,2003Q3,200897,167241.00
US,2003Q4,204227,170483.00
US,2004Q1,207787,173706.00
US,2004Q2,216736,181368.00
US,2004Q3,223330,187454.00
US,2004Q4,228014,191738.00
US,2005Q1,233540,196792.00
US,2005Q2,243226,205493.00
US,2005Q3,251246,212611.00
US,2005Q4,255357,216396.00
US,2006Q1,258060,218853.00
US,2006Q2,263336,223234.00
US,2006Q3,264185,223897.00
US,2006Q4,262391,222314.00
US,2007Q1,260655,220729.00
US,2007Q2,261131,220901.00
US,2007Q3,257231,217340.00
US,2007Q4,248203,209444.00
US,2008Q1,239418,201688.00
US,2008Q2,235779,198428.00
US,2008Q3,229532,193009.00
US,2008Q4,218349,183464.00
US,2009Q1,211055,177236.00
US,2009Q2,212347,178376.00
US,2009Q3,213983,179773.00
US,2009Q4,212810,178813.00
US,2010Q1,208507,175150.00
US,2010Q2,214594,180176.00
AK,2000Q1,159887,148406.00
AK,2000Q2,166115,153989.00
AK,2000Q3,166536,154215.00
AK,2000Q4,165892,153208.00
AK,2001Q1,168500,155637.00
AK,2001Q2,173264,159871.00
AK,2001Q3,175048,161249.00
AK,2001Q4,177433,163249.00
AK,2002Q1,175754,161283.00
AK,2002Q2,181469,166536.00
AK,2002Q3,184992,169376.00
AK,2002Q4,185335,169719.00
AK,2003Q1,189930,173874.00
AK,2003Q2,191422,174999.00
AK,2003Q3,194297,177637.00
AK,2003Q4,197648,180618.00
AK,2004Q1,201036,183544.00
AK,2004Q2,208921,190242.00
AK,2004Q3,212760,193471.00
AK,2004Q4,215168,195223.00
AK,2005Q1,223116,201983.00
AK,2005Q2,230912,209140.00
AK,2005Q3,239020,216474.00
AK,2005Q4,240658,218128.00
AK,2006Q1,244673,221543.00
AK,2006Q2,253254,229771.00
AK,2006Q3,257890,234228.00
AK,2006Q4,257267,233691.00
AK,2007Q1,255539,232378.00
AK,2007Q2,266963,242723.00
AK,2007Q3,265348,241502.00
AK,2007Q4,261806,238102.00
AK,2008Q1,255563,232344.00
AK,2008Q2,262607,238788.00
AK,2008Q3,264579,240408.00
AK,2008Q4,255108,231877.00
AK,2009Q1,263611,240012.00
AK,2009Q2,263559,240542.00
AK,2009Q3,258839,236633.00
AK,2009Q4,258650,236921.00
AK,2010Q1,253296,232280.00
AK,2010Q2,263931,241750.00
